TABLE_NAME,FIELD_NAME,RDBMS_DATA_TYPE,SAS_DATA_TYPE,DATA_FORMAT,REPLICATED_FIELD,UNIT_OF_MEASURE,VALUESET,FIELD_DEFINITION,FIELD_ORDER,CHANGED_IN_THIS_VERSION
HARVEST,REFRESH_OBS_GEN_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the OBS_GEN table. This date should be null if the table does not have records.,422,NO
HARVEST,REFRESH_HASH_TOKEN_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the HASH_TOKEN table. This date should be null if the table does not have records.,423,NO
HARVEST,REFRESH_LDS_ADDRESS_HX_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the LDS_ADDRESS_HISTORY table. This date should be null if the table does not have records.,424,NO
HARVEST,REFRESH_IMMUNIZATION_DATE,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,Most recent date on which the present data were loaded into the IMMUNIZATION table. This date should be null if the table does not have records.,425,NO
LAB_HISTORY,LABHISTORYID,RDBMS Text(x),SAS Char(x),,NO,,NO,Arbitrary identifier for each unique LAB_HISTORY record.,426,NO
LAB_HISTORY,LAB_LOINC,RDBMS Text(10),SAS Char(10),,NO,,NO,"Logical Observation Identifiers, Names, and Codes (LOINC®) from the Regenstrief Institute. Current LOINC codes are from 3-7 characters long but Regenstrief suggests a length of 10 for future growth. The last digit of the LOINC code is a check digit and is always preceded by a hyphen. All parts of the LOINC code, including the hyphen, must be included. Do not pad the LOINC code with leading zeros. ",427,NO
LAB_HISTORY,LAB_FACILITYID,RDBMS Text(x),SAS Char(x),,NO,,NO,"Arbitrary local code that identifies the facility providing lab results. Used in instances where partners are aggregating laboratory results from a number of different organizations. LAB_FACILITYID can be a true identifier, or a pseudoidentifier with a consistent crosswalk to the true identifier retained by the source data partner.",428,NO
LAB_HISTORY,SEX,RDBMS Text(2),SAS Char(2),,NO,,YES,Sex to which this unit and range applies.,429,NO
LAB_HISTORY,RACE,RDBMS Text(2),SAS Char(2),,NO,,YES,"Race to which this unit and range applies. Details of categorical definitions: American Indian or Alaska Native: A person having origins in any of the original peoples of North and South America (including Central America), and who maintains tribal affiliation or community attachment. Asian: A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam. Black or African American: A person having origins in any of the black racial groups of Africa. Native Hawaiian or Other Pacific Islander: A person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands. White: A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.",430,NO
LAB_HISTORY,AGE_MIN_WKS,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Minimum age to which this unit and range applies, in weeks.",431,NO
LAB_HISTORY,AGE_MAX_WKS,RDBMS Number(x),SAS Numeric(length 8),"RDBMS number supports 15 total digits, 8 after decimal; SAS numeric length 8",NO,,NO,"Maximum age to which this unit and range applies, in weeks.",432,NO
LAB_HISTORY,RESULT_UNIT,RDBMS Text(x),SAS Char(x),,NO,,YES (also see _UNIT in the ValueSet Reference File),Converted/standardized units for the specified LOINC.,433,NO
LAB_HISTORY,NORM_RANGE_LOW,RDBMS Text(10),SAS Char(10),,NO,,NO,"Lower bound of the normal range assigned by the laboratory. Value should only contain the value of the lower bound. The symbols >, <, >=, <= should be removed. For example, if the normal range for a test is >100 and <300, then ""100"" should be entered.",434,NO
LAB_HISTORY,NORM_MODIFIER_LOW,RDBMS Text(2),SAS Char(2),,NO,,YES,Modifier for NORM_RANGE_LOW values. For numeric results one of the following needs to be true: 1) Both MODIFIER_LOW and MODIFIER_HIGH contain EQ (e.g. normal values fall in the range 3-10) 2) MODIFIER_LOW contains GT or GE and MODIFIER_HIGH contains NO (e.g. normal values are >3 with no upper boundary) 3) MODIFIER_HIGH contains LT or LE and MODIFIER_LOW contains NO (e.g. normal values are <=10 with no lower boundary),435,NO
LAB_HISTORY,NORM_RANGE_HIGH,RDBMS Text(10),SAS Char(10),,NO,,NO,"Upper bound of the normal range assigned by the laboratory. Value should only contain the value of the upper bound. The symbols >, <, >=, <= should be removed. For example, if the normal range for a test is >100 and <300, then ""300"" should be entered.",436,NO
LAB_HISTORY,NORM_MODIFIER_HIGH,RDBMS Text(2),SAS Char(2),,NO,,YES,Modifier for NORM_RANGE_HIGH values. For numeric results one of the following needs to be true: 1) Both MODIFIER_LOW and MODIFIER_HIGH contain EQ (e.g. normal values fall in the range 3-10) 2) MODIFIER_LOW contains GT or GE and MODIFIER_HIGH contains NO (e.g. normal values are >3 with no upper boundary) 3) MODIFIER_HIGH contains LT or LE and MODIFIER_LOW contains NO (e.g. normal values are <=10 with no lower boundary),437,NO
LAB_HISTORY,PERIOD_START,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"Initial date when the unit and range are known to be in use for the specified age range, race, sex and facility.",438,NO
LAB_HISTORY,PERIOD_END,RDBMS Date,SAS Date (Numeric),,NO,DATE,NO,"Date when the unit and range are no longer in use for the specified age range, race, sex and facility.",439,NO
LAB_HISTORY,RAW_LAB_NAME,RDBMS Text(x),SAS Char(x),,NO,,NO,Local name related to an individual lab test.,440,NO
LAB_HISTORY,RAW_UNIT,RDBMS Text(x),SAS Char(x),,NO,,NO,Original units in your source data.,441,NO
LAB_HISTORY,RAW_RANGE,RDBMS Text(x),SAS Char(x),,NO,,NO,Original reference range in your source data.,442,NO
